StoreID,StoreName,Street,City,State,StoreTiminings,Phone,Fax,Email,URL,Latitude,Longitude
18389,McKinney,8416 Stacy Rd,McKinney,Texas,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,972-954-2322,,[email],https://www.dogtopia.com/mckinney,33.1525462,-96.7236861
18386,Halifax,1464 Ironstone Lane,Halifax,Nova Scotia,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday :  -  | Sunday :  - ,782-827-5828,,[email],https://www.dogtopia.com/halifax,44.6443032,-63.57073489999999
18384,Holladay,1977 E Murray Holladay Rd,Salt Lake City,Utah,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 8:00 AM - 5:00 PM | Sunday : 8:00 AM - 5:00 PM,801-998-2826,,[email],https://www.dogtopia.com/holladay,40.6662903,-111.83502090000002
18376,Lionhead,8265 Financial Drive Unit 1,Brampton,Ontario,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 9:00 AM - 3:00 PM | Sunday :  - ,647-317-1631,,[email],https://www.dogtopia.com/lionhead,43.63466440931988,-79.78913536644404
18358,Eau Claire,2706 Golf Rd,Eau Claire,Wisconsin,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday :  - ,7158616303,,[email],https://www.dogtopia.com/eau-claire,44.77176310000001,-91.4624643
18319,South Chandler,4901 South Arizona Ave,Chandler,Arizona,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,480-447-0655,,[email],https://www.dogtopia.com/south-chandler,33.2349012,-111.8409505
18307,Geneva,2423 Fargo Blvd,Geneva,Illinois,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 9:00 AM - 2:00 PM | Sunday :  - ,630-283-1700,,[email],https://www.dogtopia.com/geneva,41.876164,-88.34222399999999
18271,Charlottesville,"315 Rivanna Plaza Drive, #120",Charlottesville,Virginia,Monday : 6:30 AM - 7:30 PM | Tuesday : 6:30 AM - 7:30 PM | Wednesday : 6:30 AM - 7:30 PM | Thursday : 6:30 AM - 7:30 PM | Friday : 6:30 AM - 7:30 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,434-922-1500,,[email],https://www.dogtopia.com/charlottesville,38.0916246,-78.46879690000003
18265,Haywood Road,547 Haywood Road,Greenville,South Carolina,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,864-326-3390,,[email],https://www.dogtopia.com/haywood-road,34.8464986,-82.34046459999999
18244,Crestview,"7301 Burnet Rd, Suite 110",Austin,Texas,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,512-580-4880,,[email],https://www.dogtopia.com/crestview,30.348111,-97.73428639999997
18240,Columbus-Dublin,2768 Festival Lane,Columbus,Ohio,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,614-639-6555,,[email],https://www.dogtopia.com/columbus-dublin,40.0934247,-83.09014339999999
18165,St. Peters - Cottleville,6140 Mid Rivers Mall Dr,St Peters,Missouri,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 8:00 AM - 4:00 PM | Sunday : 8:00 AM - 4:00 PM,636-321-3245,,[email],https://www.dogtopia.com/stpeters-cottleville,38.74084939999999,-90.63222259999998
18082,Nasa,310 Genesis Blvd,Webster,TX,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 7:00 AM - 7:00 PM | Sunday : 12:00 PM - 2:00 PM,832-403-2993,,[email],https://www.dogtopia.com/webster-nasa,29.526165489281162,-95.13882094989015
18057,Fort Collins,2101 S College Avenue,Fort Collins,Colorado,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 6:30 AM - 7:00 PM | Sunday : 6:30 AM - 7:00 PM,970-305-5715,,[email],https://www.dogtopia.com/fort-collins,40.560536,-105.07743299999998
18041,Tanque Verde,7285 E. Tanque Verde Rd.,Tucson,Arizona,Monday : 5:00 AM - 10:00 PM | Tuesday : 5:00 AM - 10:00 PM | Wednesday : 5:00 AM - 10:00 PM | Thursday : 5:00 AM - 10:00 PM | Friday : 5:00 AM - 10:00 PM | Saturday : 5:00 AM - 10:00 PM | Sunday : 5:00 AM - 10:00 PM,520-834-8717,,[email],https://www.dogtopia.com/tanque-verde,32.2513162,-110.83700049999999
17952,Rocklin,6671 Stanford Ranch Rd Suite A,Rocklin,California,Monday : 7:00 AM - 6:30 PM | Tuesday : 7:00 AM - 6:30 PM | Wednesday : 7:00 AM - 6:30 PM | Thursday : 7:00 AM - 6:30 PM | Friday : 7:00 AM - 6:30 PM | Saturday : 9:00 AM - 1:00 PM | Sunday :  - ,916-229-9994,,[email],https://www.dogtopia.com/rocklin,38.78222900000001,-121.26331299999998
17950,Deer Park,21540 W. Field Parkway,Deer Park,Illinois,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 4:00 PM | Sunday :  - ,847-607-1245,,[email],https://www.dogtopia.com/deer-park,42.15792049999999,-88.0543201
17920,Pittsburgh - Eastside,6620 Hamilton Ave,Pittsburgh,Pennsylvania,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday :  -  | Sunday :  - ,412-515-3032,,[email],https://www.dogtopia.com/pittsburgh-eastside,40.4573397,-79.90996439999998
17441,Pickering,1099 Kingston Rd Unit 7,Pickering,Ontario,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 9:00 AM - 3:00 PM | Sunday :  - ,647-317-0901,,[email],https://www.dogtopia.com/pickering,43.82805882310575,-79.09729207890018
17440,South Elgin,580 Randall Road,South Elgin,Illinois,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,630-538-3155,,[email],https://www.dogtopia.com/south-elgin,41.9727632,-88.3406503
17224,South Austin,"6705 Hwy 290 West, Suite 302",Austin,Texas,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,512-692-4747,,[email],https://www.dogtopia.com/austin-south,30.234017854623247,-97.8665646447418
17135,Dallas â€“ Inwood,13520 Inwood Rd.,Farmers Branch,Texas,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,214-328-3206,,[email],https://www.dogtopia.com/dallas-inwood,32.9316689,-96.82232970000001
17055,Fort Mill,829 Stockbridge Drive,Fort Mill,South Carolina,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 3:00 PM,803-620-4990,,[email],https://www.dogtopia.com/fort-mill,35.0623963,-80.9945444
17050,South Bay,2360 W 205th Street,Torrance,California,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,310-953-9321,,[email],https://www.dogtopia.com/torrance-south-bay,33.8450603,-118.3264011
17767,Limerick,"33 W. Ridge Pike, Suite 387",Limerick,Pennsylvania,Monday : 7:30 AM - 4:00 PM | Tuesday : 7:30 AM - 4:00 PM | Wednesday : 7:30 AM - 4:00 PM | Thursday : 7:30 AM - 4:00 PM | Friday : 7:30 AM - 4:00 PM | Saturday :  -  | Sunday :  - ,610-200-6441,,[email],https://www.dogtopia.com/limerick,40.21601121140885,-75.50241853134611
16615,Gilbert,207 E Williams Field Rd,Gilbert,Arizona,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday :  - ,480-424-5224,,[email],https://www.dogtopia.com/gilbert,33.30585930000001,-111.7853609
17766,Frederick,4959 Westview Dr Suite C,Frederick,MD,Monday : 6:30 AM - 7:30 PM | Tuesday : 6:30 AM - 7:30 PM | Wednesday : 6:30 AM - 7:30 PM | Thursday : 6:30 AM - 7:30 PM | Friday : 6:30 AM - 7:30 PM | Saturday : 9:00 AM - 5:00 PM | Sunday : 10:00 AM - 2:00 PM,301-732-7372,,[email],https://www.dogtopia.com/frederick,39.3693567,-77.41435919999998
17765,Dublin,8000 Amador Valley Blvd,Dublin,California,Monday : 7:00 AM - 6:00 PM | Tuesday : 7:00 AM - 6:00 PM | Wednesday : 7:00 AM - 6:00 PM | Thursday : 7:00 AM - 6:00 PM | Friday : 7:00 AM - 6:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday :  - ,925-587-4048,,[email],https://www.dogtopia.com/dublin-ca,37.70543,-121.93613729999998
17764,Orlando - Winter Park,5477 Lake Howell Road,Winter Park,FL,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 6:00 PM | Sunday : 10:00 AM - 6:00 PM,4079561557,,[email],https://www.dogtopia.com/orlando-winter-park,28.623083,-81.32472
16042,Grand Rapids,2321 E. Beltline Ave NE Suite H.,Grand Rapids,Michigan,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 9:00 AM - 5:00 PM | Sunday : 9:00 AM - 5:00 PM,616-222-1630,,[email],https://www.dogtopia.com/grand-rapids,43.0061749,-85.59072600000002
15662,Redmond,"2690 152nd Avenue NE, Suite #110",Redmond,Washington,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 9:00 AM - 5:00 PM | Sunday : 9:00 AM - 5:00 PM,425-201-7373,,[email],https://www.dogtopia.com/redmond,47.6337234,-122.1369454
15165,Ellisville,15400 Manchester Rd,Ellisville,Missouri,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 2:00 PM,636-220-7084,,[email],https://www.dogtopia.com/ellisville,38.5928128,-90.56215689999999
14906,Round Rock,"1500 South A.W. Grimes Boulevard, Suite 150",Round Rock,Texas,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 11:00 AM - 2:00 PM,512-333-1145,,[email],https://www.dogtopia.com/roundrock,30.497978,-97.65705300000002
14841,The Woodlands North,463 FM 1488,Conroe,Texas,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 8:00 AM - 4:00 PM | Sunday : 12:00 PM - 4:00 PM,832-308-3664,,[email],https://www.dogtopia.com/thewoodlandsnorth,30.2356038,-95.4652322
14163,Oakbrook-Terrace,17W711 E Roosevelt Rd,Oakbrook Terrace,Illinois,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday :  -  | Sunday :  - ,630-835-0108,,[email],https://www.dogtopia.com/oakbrook-terrace,41.85880522619192,-87.97586479867249
13623,Edmond,"3409 S Broadway, Suite 950",Edmond,Oklahoma,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,405-345-7268,,[email],https://www.dogtopia.com/edmond,35.62240989999999,-97.488317
17763,Carriage Crossing,10319 East Shelby Drive,Collierville,Tennessee,Monday : 6:30 AM - 8:00 PM | Tuesday : 6:30 AM - 8:00 PM | Wednesday : 6:30 AM - 8:00 PM | Thursday : 6:30 AM - 8:00 PM | Friday : 6:30 AM - 8:00 PM | Saturday : 6:30 AM - 8:00 PM | Sunday : 6:30 AM - 8:00 PM,901-443-1880,,[email],https://www.dogtopia.com/carriage-crossing,35.0186499,-89.7191489
13523,Sacramento - Nimbus Winery,"12401 Folsom Blvd., Suite 120",Rancho Cordova,CA,Monday : 7:00 AM - 6:00 PM | Tuesday : 7:00 AM - 6:00 PM | Wednesday : 7:00 AM - 6:00 PM | Thursday : 7:00 AM - 6:00 PM | Friday : 7:00 AM - 6:00 PM | Saturday : 9:00 AM - 1:00 PM | Sunday :  - ,(916) 764-DOGS (3647),,[email],https://www.dogtopia.com/sacramento-nimbus-winery,38.6303857,-121.2155194
12616,Jacksonville at The Avenues,9365 Philips HWY,Jacksonville,Florida,Monday : 7:00 AM - 6:00 PM | Tuesday : 7:00 AM - 6:00 PM | Wednesday : 7:00 AM - 6:00 PM | Thursday : 7:00 AM - 6:00 PM | Friday : 7:00 AM - 6:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,904-297-3247,,[email],https://www.dogtopia.com/jacksonville-southside,30.197226061789326,-81.56957815952455
12363,Hickory Plaza Nashville,5728 Hickory Plaza Dr,Nashville,Tennessee,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 2:00 PM - 4:00 PM | Sunday : 2:00 PM - 4:00 PM,615-257-0222,,[email],https://www.dogtopia.com/hickory-plaza-nashville,36.04677780000001,-86.71612170000003
12206,La Grange,1416 West 55th St,La Grange,Illinois,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 3:00 PM | Sunday :  - ,708-581-8753,,[email],https://www.dogtopia.com/lagrange,41.790412,-87.88746100000003
12158,Downtown Calgary,109 17th Ave SE,Calgary,Alberta,Monday : 6:00 AM - 7:00 PM | Tuesday : 6:00 AM - 7:00 PM | Wednesday : 6:00 AM - 7:00 PM | Thursday : 6:00 AM - 7:00 PM | Friday : 6:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 11:00 AM - 2:00 PM,403-452-3355,,[email],https://www.dogtopia.com/downtown-calgary,51.037611,-114.06316300000003
11957,Oro Valley,7621 North Oracle Road,Oro Valley,Arizona,Monday : 5:00 AM - 10:00 PM | Tuesday : 5:00 AM - 10:00 PM | Wednesday : 5:00 AM - 10:00 PM | Thursday : 5:00 AM - 10:00 PM | Friday : 5:00 AM - 10:00 PM | Saturday : 5:00 AM - 10:00 PM | Sunday : 5:00 AM - 10:00 PM,520-385-7382,,[email],https://www.dogtopia.com/oro-valley,32.3458096,-110.97795659999997
11938,Downers Grove,909 Ogden Avenue,Downers Grove,Illinois,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 9:00 AM - 5:00 PM | Sunday :  - ,630-795-0099,,[email],https://www.dogtopia.com/downers-grove,41.808516,-88.00813869999999
11937,New Orleans,9501 Airline Hwy,New Orleans,Louisiana,Monday : 6:30 AM - 7:30 PM | Tuesday : 6:30 AM - 7:30 PM | Wednesday : 6:30 AM - 7:30 PM | Thursday : 6:30 AM - 7:30 PM | Friday : 6:30 AM - 7:30 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,504-291-2777,,[email],https://www.dogtopia.com/new-orleans,29.9724847,-90.12489049999999
11593,Northville,20510 Haggerty Road,Northville,Michigan,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,248-289-3507,,[email],https://www.dogtopia.com/northville,42.437425,-83.43443300000001
11591,Albuquerque West,3301 Coors Boulevard Northwest S-17,Albuquerque,New Mexico,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,505-365-1512,,[email],https://www.dogtopia.com/albuquerque-west,35.11994889999999,-106.70303619999999
11501,Brampton,17 Worthington Avenue Unit #21,Brampton,Ontario,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 9:00 AM - 3:00 PM | Sunday :  - ,289-948-1205,,[email],https://www.dogtopia.com/brampton,43.6819158,-79.81549159999997
11500,Bloor West,2487 Bloor St W,Toronto,Ontario,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday :  -  | Sunday :  - ,437-317-4380,,[email],https://www.dogtopia.com/bloor-west,43.6478071,-79.48605359999999
11360,Arcadia,3031 East Indian School Road,Phoenix,Arizona,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 8:00 AM - 5:00 PM | Sunday : 12:00 PM - 4:00 PM,480-405-9646,,[email],https://www.dogtopia.com/phoenix-arcadia,33.4950096,-112.01640529999997
11359,Jacksonville South Bank,1075 Hendricks Avenue,Jacksonville,Florida,Monday : 6:30 AM - 7:30 PM | Tuesday : 6:30 AM - 7:30 PM | Wednesday : 6:30 AM - 7:30 PM | Thursday : 6:30 AM - 7:30 PM | Friday : 6:30 AM - 7:30 PM | Saturday : 10:00 AM - 2:00 PM | Sunday : 10:00 AM - 2:00 PM,904-600-3810,,[email],https://www.dogtopia.com/jacksonville-southbank,30.3146827,-81.65437500000002
11221,Stoughton,284 Washington Street,Stoughton,Massachusetts,Monday :  -  | Tuesday :  -  | Wednesday :  -  | Thursday :  -  | Friday :  -  | Saturday :  -  | Sunday :  - ,617-241-3999,,[email],https://www.dogtopia.com/stoughton,42.1382664,-71.10000919999999
10763,Pewaukee,"W238N1700 Rockwood Dr, Suite B",Pewaukee,Wisconsin,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 8:00 AM - 10:00 AM,262-244-5366,262-288-1009,[email],https://www.dogtopia.com/pewaukee,43.05597325082292,-88.22245870503235
10762,San Jose,1191 Branham Lane,San Jose,California,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 8:00 AM - 6:00 PM | Sunday : 8:00 AM - 6:00 PM,408-659-3065,,[email],https://www.dogtopia.com/san-jose,37.262868867413765,-121.87921044685055
10747,Overland Park,6905 W. 135th Street,Overland Park,Kansas,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 4:00 PM - 5:00 PM,913-274-9033,,[email],https://www.dogtopia.com/kansas-overland-park,38.88002849999999,-94.66443290000001
