StoreID,StoreName,Street,City,State,StoreTiminings,Phone,Fax,Email,URL,Latitude,Longitude
10737,Newmarket,"17480 Yonge street, unit C1-A,",Newmarket,Ontario,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday :  -  | Sunday :  - ,289-317-1448,,[email],https://www.dogtopia.com/newmarket,44.05456179999999,-79.48125140000002
10736,Plano,"1501 Preston Road, Suite 600",Plano,Texas,Monday :  -  | Tuesday :  -  | Wednesday :  -  | Thursday :  -  | Friday :  -  | Saturday :  -  | Sunday :  - ,972-752-8204,,[email],https://www.dogtopia.com/texas-plano,33.01904650408395,-96.79622170783688
10477,Baton Rouge,7150 Jefferson HWY,Baton Rouge,Louisiana,Monday : 7:00 AM - 6:00 PM | Tuesday : 7:00 AM - 6:00 PM | Wednesday : 7:00 AM - 6:00 PM | Thursday : 7:00 AM - 6:00 PM | Friday : 7:00 AM - 6:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 11:00 AM - 2:00 PM,225-224-8585,,[email],https://www.dogtopia.com/baton-rouge,30.4333014,-91.11414430000002
10270,Omaha-West,14485 West Center Road,Omaha,Nebraska,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,402-204-3556,,[email],https://www.dogtopia.com/omaha-west,41.23228543477736,-96.14208268545838
10161,Blackfoot,"Bay #7, 510 - 77 th Avenue S.E.",Calgary,Alberta,Monday :  -  | Tuesday :  -  | Wednesday :  -  | Thursday :  -  | Friday :  -  | Saturday :  -  | Sunday :  - ,403-217-8737,,[email],https://www.dogtopia.com/blackfoot,50.9856784,-114.05191059999999
10016,Edmonton Downtown,10529 - 116 Street NW,Edmonton,Alberta,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday :  -  | Sunday :  - ,780-970-2663,,[email],https://www.dogtopia.com/edmonton-downtown,53.548539,-113.52062899999999
9877,Houston-Galleria,6240 Westheimer Road,Houston,Texas,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 7:00 AM - 7:00 PM | Sunday : 7:00 AM - 7:00 PM,(346) 209-2720,,[email],https://www.dogtopia.com/houston-galleria,29.7380673,-95.49447479999998
9826,Midlothian,13615 Hull Street Road,Midlothian,Virginia,Monday : 6:30 AM - 7:30 PM | Tuesday : 6:30 AM - 7:30 PM | Wednesday : 6:30 AM - 7:30 PM | Thursday : 6:30 AM - 7:30 PM | Friday : 6:30 AM - 7:30 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,804-482-8099,,[email],https://www.dogtopia.com/midlothian,37.4084423,-77.65322579999997
9527,Lexington South,3801 Nicholasville Centre Drive,Lexington,Kentucky,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 4:00 PM,859-755-4777,,[email],https://www.dogtopia.com/lexington-south,37.98372854481511,-84.5283824465576
9408,Bloomington,5208 W 84th St,Bloomington,Minnesota,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,612-814-0616,,[email],https://www.dogtopia.com/bloomington,44.85176389999999,-93.34708760000001
9407,Edmonton International Airport,"Airport Road, Edmonton International Airport",Edmonton,Alberta,Monday :  -  | Tuesday :  -  | Wednesday :  -  | Thursday :  -  | Friday :  -  | Saturday :  -  | Sunday :  - ,780-970-2663,,[email],https://www.dogtopia.com/edmonton-international-airport,53.306478976406865,-113.57319361049804
9393,Louisville Hurstbourne,221 South Hurstbourne Parkway Suite 101,Louisville,Kentucky,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 4:00 PM,502-554-9661,,[email],https://www.dogtopia.com/louisville-hurstbourne,38.24197950000001,-85.57622609999999
9050,Burlington,2020 Appleby Line Unit #B8,Burlington,Ontario,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 9:00 AM - 3:00 PM | Sunday :  - ,289-812-6550,,[email],https://www.dogtopia.com/burlington,43.3943762,-79.79492719999996
8506,Highland Village,1830 FM 407,Highland Village,Texas,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 8:00 AM - 5:00 PM | Sunday : 8:00 AM - 5:00 PM,972-264-1178,,[email],https://www.dogtopia.com/highland-village,33.0724376,-97.04488409999999
7809,Gainesville,5615 Wellington Road,Gainesville,Virginia,Monday : 5:30 AM - 7:00 PM | Tuesday : 5:30 AM - 7:00 PM | Wednesday : 5:30 AM - 7:00 PM | Thursday : 5:30 AM - 7:00 PM | Friday : 5:30 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,703-483-9444,703-348-8430,[email],https://www.dogtopia.com/gainesville,38.7929736,-77.59357360000001
7687,Scottsdale-Raintree,14747 North Northsight Blvd,Scottsdale,Arizona,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 9:00 AM - 5:00 PM | Sunday : 10:00 AM - 2:00 PM,480-494-8833,,[email],https://www.dogtopia.com/scottsdale-raintree,33.61902328320639,-111.89623714841002
6837,New Rochelle,505 5th Avenue,New Rochelle,New York,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 8:00 AM - 5:00 PM | Sunday :  - ,914-908-4707,,[email],https://www.dogtopia.com/new-rochelle,40.929264,-73.77054799999996
2663,Meadowvale,"1840 Argentia Rd, Unit 1B",Mississauga,Ontario,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 9:00 AM - 3:00 PM | Sunday :  - ,905-362-9308,,[email],https://www.dogtopia.com/mississauga-meadowvale,43.6028197,-79.7367751460327
2429,Birmingham,2300 Cole Street,Birmingham,Michigan,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,248-897-0280,,[email],https://www.dogtopia.com/birmingham,42.539985,-83.192184
2426,Commerce,3050 Union Lake Road #7a,Commerce,Michigan,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 9:00 AM - 5:00 PM | Sunday :  - ,248-897-0300,,[email],https://www.dogtopia.com/commerce,42.5907501,-83.44741899999997
2423,Utica,45509 Schoenherr Rd,Utica,Michigan,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 9:00 AM - 5:00 PM | Sunday :  - ,(586) 413-9500,,[email],https://www.dogtopia.com/utica,42.6302021,-82.99341709999999
2420,Bloomfield Hills,1685 S Telegraph Road,Bloomfield Hills,Michigan,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,248-897-0299,,[email],https://www.dogtopia.com/bloomfield,42.6158179,-83.31208629999998
2408,Miramar,5260 Eastgate Mall,San Diego,California,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday :  - ,(858) 225-7072,,[email],https://www.dogtopia.com/san-diego-miramar,32.8825522,-117.1945748
2405,Anaheim Hills,4570 E. Eisenhower Circle,Anaheim,California,Monday : 6:30 AM - 6:00 PM | Tuesday : 6:30 AM - 6:00 PM | Wednesday : 6:30 AM - 6:00 PM | Thursday : 6:30 AM - 6:00 PM | Friday : 6:30 AM - 6:00 PM | Saturday : 8:00 AM - 5:00 PM | Sunday : 8:00 AM - 5:00 PM,(714) 706-3838,714-777-BARK,[email],https://www.dogtopia.com/anaheim-hills,33.864979,-117.81651899999997
2402,North Austin,13945 North Highway 183,Austin,Texas,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 11:00 AM - 1:00 PM,(512) 333-1111,,[email],https://www.dogtopia.com/austin-north,30.4722997,-97.79670950000002
2399,Lafayette,300 W South Boulder Rd,Lafayette,Colorado,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 9:00 AM - 5:00 PM | Sunday : 9:00 AM - 5:00 PM,(720) 263-4583,,[email],https://www.dogtopia.com/lafayette,39.9867998,-105.0930912
2393,Madison West,3231 Laura Lane,Middleton,Wisconsin,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 11:00 AM - 2:00 PM,(608) 466-3338,608-829-PAWS,[email],https://www.dogtopia.com/middleton-madison-west,43.110881,-89.51408200000003
2387,Highlands Ranch,6448 E County Line Rd,Highlands Ranch,Colorado,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 9:00 AM - 5:00 PM | Sunday : 9:00 AM - 5:00 PM,(303) 835-4549,,[email],https://www.dogtopia.com/highlands-ranch,39.5654321,-104.91426260000003
2384,Omaha-Papillion,13239 Portal Drive Suite 103,Omaha,Nebraska,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,(402) 817-2942,402-502-3550,[email],https://www.dogtopia.com/omaha,41.1717888,-96.1215363
2381,Austin,"2105 RR 620 South, Suite 101",Austin,Texas,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 11:00 AM - 2:00 PM,512-298-6817,512-263-8233,[email],https://www.dogtopia.com/austin,30.342227147910673,-97.96577177486876
2378,San Marcos,925 W. San Marcos Blvd,San Marcos,California,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 9:00 AM - 5:00 PM | Sunday : 10:00 AM - 2:00 PM,760-659-3298,,[email],https://www.dogtopia.com/san-marcos,33.13490329999999,-117.1854318
2375,Temecula,27629 Commerce Center Dr,Temecula,California,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 9:00 AM - 5:00 PM | Sunday : 10:00 AM - 2:00 PM,951-587-2882,951-506-1255,[email],https://www.dogtopia.com/temecula,33.5113123,-117.1624081
2372,Waco,"5301 Bosque Blvd, Ste 300",Waco,Texas,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 3:00 PM - 5:00 PM,(254) 633-2875,254-741-0011,[email],https://www.dogtopia.com/waco,31.5336357,-97.19468919999997
2369,Houston,1315 Waugh Drive,Houston,Texas,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 9:00 AM - 5:00 PM | Sunday : 10:00 AM - 2:00 PM,(713) 522-8144,713-522-8155,[email],https://www.dogtopia.com/houston,29.7548527,-95.39771300000001
2181,Coquitlam,822 Brunette Avenue,Coquitlam,British Columbia,Monday : 6:00 AM - 7:00 PM | Tuesday : 6:00 AM - 7:00 PM | Wednesday : 6:00 AM - 7:00 PM | Thursday : 6:00 AM - 7:00 PM | Friday : 6:00 AM - 7:00 PM | Saturday : 9:00 AM - 5:00 PM | Sunday : 9:00 AM - 5:00 PM,778-397-1364,,[email],https://www.dogtopia.com/coquitlam,49.2355862,-122.8738912
2172,Herndon,720 Jackson Street,Herndon,Virginia,Monday : 7:00 AM - 8:00 PM | Tuesday : 7:00 AM - 8:00 PM | Wednesday : 7:00 AM - 8:00 PM | Thursday : 7:00 AM - 8:00 PM | Friday : 7:00 AM - 8:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 2:00 PM - 5:00 PM,(703) 435-2544,(703) 394-2724,[email],https://www.dogtopia.com/herndon,38.9697419,-77.381234
2169,Tysons Corner,"1524 Spring Hill Road, Suite EE",McLean,Virginia,Monday : 6:00 AM - 8:00 PM | Tuesday : 6:00 AM - 8:00 PM | Wednesday : 6:00 AM - 8:00 PM | Thursday : 6:00 AM - 8:00 PM | Friday : 6:00 AM - 8:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,703-278-2135,703-719-8991,[email],https://www.dogtopia.com/mclean-tysons-corner,38.930197,-77.23665349999999
2166,Fredericksburg,4272 Plank Road,Fredericksburg,Virginia,Monday : 6:00 AM - 7:00 PM | Tuesday : 6:00 AM - 7:00 PM | Wednesday : 6:00 AM - 7:00 PM | Thursday : 6:00 AM - 7:00 PM | Friday : 6:00 AM - 7:00 PM | Saturday : 9:00 AM - 2:00 PM | Sunday : 11:00 PM - 2:00 PM,(540) 212-7306,540-412-9167,[email],https://www.dogtopia.com/fredericksburg,38.28891309999999,-77.53300230000002
2163,Springfield,"7401 Fullerton Road, Suite A",Springfield,Virginia,Monday : 6:00 AM - 7:00 PM | Tuesday : 6:00 AM - 7:00 PM | Wednesday : 6:00 AM - 7:00 PM | Thursday : 6:00 AM - 7:00 PM | Friday : 6:00 AM - 7:00 PM | Saturday : 9:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,(703) 982-0099,703-440-8144,[email],https://www.dogtopia.com/springfield,38.741553,-77.200827
2160,Chesterfield,11004 Midlothian Turnpike,Richmond,Virginia,Monday : 6:30 AM - 7:30 PM | Tuesday : 6:30 AM - 7:30 PM | Wednesday : 6:30 AM - 7:30 PM | Thursday : 6:30 AM - 7:30 PM | Friday : 6:30 AM - 7:30 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,(804) 313-9492,804-897-6049,[email],https://www.dogtopia.com/richmond-chesterfield,37.5075001,-77.6005778
2157,Richmond (West End),7217 West Broad Street,Richmond,Virginia,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 11:00 AM - 2:00 PM,(804) 238-7064,804-672-8589,[email],https://www.dogtopia.com/richmond-west-end,37.61333130000001,-77.52221359999999
2154,Woodbridge,14885 Persistence Drive,Woodbridge,Virginia,Monday : 6:00 AM - 7:00 PM | Tuesday : 6:00 AM - 7:00 PM | Wednesday : 6:00 AM - 7:00 PM | Thursday : 6:00 AM - 7:00 PM | Friday : 6:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,703-278-2045,571-554-8940,[email],https://www.dogtopia.com/woodbridge,38.6275407,-77.252929
2151,Canton,2706 O'Donnell Street,Baltimore,Maryland,Monday : 6:00 AM - 8:00 PM | Tuesday : 6:00 AM - 8:00 PM | Wednesday : 6:00 AM - 8:00 PM | Thursday : 6:00 AM - 8:00 PM | Friday : 6:00 AM - 8:00 PM | Saturday : 8:00 AM - 6:00 PM | Sunday : 8:00 AM - 6:00 PM,(240) 232-5523,,[email],https://www.dogtopia.com/baltimore-canton,39.2802563,-76.57799560000001
2142,Clarksville,12212 Clarksville Pike,Clarksville,Maryland,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 11:00 AM - 2:00 PM,(410) 670-8427,410-531-9267,[email],https://www.dogtopia.com/clarksville,39.212509,-76.93742299999997
2139,Westchase,11238 W. Hillsborough Ave,Tampa,Florida,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,(813) 814-0302,813-814-1509,[email],https://www.dogtopia.com/tampa-westchase,28.01130229999999,-82.60973059999998
2136,Wilmington,2101-A Concord Pike,Wilmington,Delaware,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 11:00 AM - 2:00 PM,302-414-0561,302-401-4956,[email],https://www.dogtopia.com/wilmington,39.7895713,-75.5463719
2091,Elsmere,319 New Road,Elsmere,Delaware,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,(302) 414-0556,302-668-1436,[email],https://www.dogtopia.com/elsmere,39.7403841,-75.58878249999998
2085,White Flint,4920 Wyaconda Road,North Bethesda,Maryland,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,(240) 389-5124,(410) 844-5679,[email],https://www.dogtopia.com/north-bethesda-white-flint,39.043823,-77.09833100000003
2082,Old Bridge,7 Jocama Blvd,Old Bridge,New Jersey,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,(732) 339-3444,732-591-9664,[email],https://www.dogtopia.com/old-bridge,40.3767841,-74.30562509999999
2076,North Raleigh,4708 Hargrove Road,Raleigh,North Carolina,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 7:00 AM - 7:00 PM | Sunday : 7:00 AM - 7:00 PM,(919) 706-0525,(919) 377-9312,[email],https://www.dogtopia.com/north-raleigh,35.84995749999999,-78.59025869999999
2067,Chester Springs,50 Senn Drive,Chester Springs,Pennsylvania,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 2:00 PM,(484) 212-7387,610-561-3364,[email],https://www.dogtopia.com/chester-springs,40.07496220000001,-75.677975
2064,Manassas,10352 Balls Ford Road,Manassas,Virginia,Monday : 5:30 AM - 7:00 PM | Tuesday : 5:30 AM - 7:00 PM | Wednesday : 5:30 AM - 7:00 PM | Thursday : 5:30 AM - 7:00 PM | Friday : 5:30 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,(703) 278-2101,703-335-2224,[email],https://www.dogtopia.com/manassas,38.8025359,-77.50677129999997
2061,Alexandria,3121 Colvin Street,Alexandria,Virginia,Monday : 6:00 AM - 7:00 PM | Tuesday : 6:00 AM - 7:00 PM | Wednesday : 6:00 AM - 7:00 PM | Thursday : 6:00 AM - 7:00 PM | Friday : 6:00 AM - 7:00 PM | Saturday : 8:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,703-278-2110,703-751-2575,[email],https://www.dogtopia.com/alexandria,38.8072351,-77.0846381
2058,Dulles,"3850 Dulles South Court, Suite D",Chantilly,Virginia,Monday : 6:00 AM - 7:00 PM | Tuesday : 6:00 AM - 7:00 PM | Wednesday : 6:00 AM - 7:00 PM | Thursday : 6:00 AM - 7:00 PM | Friday : 6:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,(703) 278-2021,703-817-9633,[email],https://www.dogtopia.com/chantilly-dulles,38.9129588,-77.47046610000001
2050,Douglas Glen,10820 27 St SE,Calgary,Alberta,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday :  - ,(403) 908-0185,,[email],https://www.dogtopia.com/calgary-douglas-glen,50.9558809,-113.9966503
